# A-share company profile for 600570.SH

公司名称,英文名称,曾用简称,A股代码,A股简称,B股代码,B股简称,H股代码,H股简称,入选指数,所属市场,所属行业,法人代表,注册资金,成立日期,上市日期,官方网站,电子邮箱,联系电话,传真,注册地址,办公地址,邮政编码,主营业务,经营范围,机构简介
恒生电子股份有限公司,Hundsun Technologies Inc.,,600570,恒生电子,,,,,"国证Ａ指,沪深300,巨潮中盘,上证180",上交所,软件和信息技术服务业,彭政纲,189364.7942,2000-12-13,2003-12-16,www.hundsun.com,investor@hundsun.com,0571-28829702,0571-28829703,浙江省杭州市滨江区江南大道3588号恒生大厦11层,浙江省杭州市滨区兴路1888号数智恒生中心,310053,为境内的金融机构提供软件产品和服务以及金融数据业务，为个人投资者提供财富管理IT工具等。,计算机软件的技术开发、咨询、服务、成果转让；计算机系统集成；自动化控制工程设计、承包、安装；计算机及配件的销售；电子设备、通讯设备、计算机硬件及外部设备的生产、销售；自有房屋的租赁；本企业自产产品及技术的出口业务：经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；经营进料加工和“三来一补”业务。经政府有关部门批准并办理工商登记手续，公司可另开设业务发展所需的投资与经营项目，扩大经营范围。,发行人的前身是杭州恒生软件有限公司，成立于1997年10月20日，注册资本为200万元人民币，由自然人黄大成、彭政纲、王则江、周林根、陈鸿、刘曙峰、蒋建圣、张磊、陈柏青、盛杰伟、范径武、柳阳、陈春荣、彭小益、王悦东以现金出资设立，资金来源为股东个人的自有资金。主要从事证券、银行、基金等行业的应用软件的开发和销售。1999年11月15日，杭州恒生软件有限公司经杭州市工商行政管理局核准，更名为杭州恒生电子有限公司。2000年4月20日，杭州恒生电子有限公司以盈余公积金转增实收资本1000万元，将注册资本增加为2000万元人民币。


## 主营业务简介

股票代码,主营业务,产品类型,产品名称,经营范围
600570,证券、金融、交通等行业计算机软件产品和系统集成的开发及销售，计算机及配件的销售等。,财富科技服务、资管科技服务、运营与机构科技服务、风险与平台科技服务、数据服务业务、创新业务、企金保险核心、金融基础设施科技服务,财富科技服务、资管科技服务、运营与机构科技服务、风险与平台科技服务、数据服务业务、创新业务、企金保险核心、金融基础设施科技服务,计算机软件的技术开发、咨询、服务、成果转让；计算机系统集成；自动化控制工程设计、承包、安装；计算机及配件的销售；电子设备、通讯设备、计算机硬件及外部设备的生产、销售，自有房屋的租赁，经营进出口业务。


## 最新主营构成

股票代码,报告日期,分类类型,主营构成,主营收入,收入比例,主营成本,成本比例,主营利润,利润比例,毛利率
600570,2025-12-31,按行业分类,财富科技服务,1319797009.61,0.228223,353816841.61,0.211445,965980168.0,0.235055,0.731916
600570,2025-12-31,按行业分类,运营与机构科技服务,1265878693.12,0.218899,278626778.28,0.16651,987251914.84,0.240231,0.779895
600570,2025-12-31,按行业分类,资管科技服务,1257308549.55,0.217417,271241696.64,0.162097,986066852.91,0.239942,0.784268
600570,2025-12-31,按行业分类,企金、保险核心与金融基础设施科技服务,540096737.13,0.093395,321063826.71,0.191871,219032910.42,0.053298,0.405544
600570,2025-12-31,按行业分类,创新业务,490401050.23,0.084802,110066383.77,0.065777,380334666.46,0.092548,0.775558
600570,2025-12-31,按行业分类,数据服务业务,352134997.79,0.060892,132194220.8,0.079001,219940776.99,0.053519,0.624592


## 最新关键财务摘要

指标,20251231
归母净利润,1231182835.03
营业总收入,5782928939.92
扣非净利润,1013375226.58
基本每股收益,0.65
每股净资产,5.199241
资产负债率,32.474295
基本每股收益,0.65
归母净利润,1231182835.03
营业总收入,5782928939.92
扣非净利润,1013375226.58
资产负债率,32.474295
