# A-share company profile for 600519.SH

公司名称,英文名称,曾用简称,A股代码,A股简称,B股代码,B股简称,H股代码,H股简称,入选指数,所属市场,所属行业,法人代表,注册资金,成立日期,上市日期,官方网站,电子邮箱,联系电话,传真,注册地址,办公地址,邮政编码,主营业务,经营范围,机构简介
贵州茅台酒股份有限公司,"Kweichow Moutai Co., Ltd.",,600519,贵州茅台,,,,,"ESG 300,ESG 40,分析师指数,国证A50,国证Ａ指,国证红利,国证治理,沪深300,巨潮100,巨潮大盘,上证180,上证50,央视50,中证A100",上交所,酒、饮料和精制茶制造业,陈华,125227.0215,1999-11-20,2001-08-27,www.moutaichina.com,mtdm@moutaichina.com,0851-22386002,0851-22386193,贵州省仁怀市茅台镇,贵州省仁怀市茅台镇,564501,贵州茅台酒系列产品的产品研制、酿造生产、包装和销售。,茅台酒系列产品的生产与销售；饮料、食品、包装材料的生产、销售；防伪技术开发、信息产业相关产品的研制、开发；酒店经营管理、住宿、餐饮、娱乐、洗浴及停车场管理服务(具体内容以工商核定登记为准)。,公司于1999年11月20日，由中国贵州茅台酒厂（集团）有限责任公司(现更名为中国贵州茅台酒厂有限责任公司)作为主发起人，并联合中国贵州茅台酒厂(集团)技术开发公司（现更名为贵州茅台酒厂技术开发公司）、贵州省轻纺集体工业联社、深圳清华大学研究院、中国食品发酵工业研究所、北京市糖业烟酒公司、江苏省糖烟酒总公司、上海捷强烟草糖酒（集团）有限公司共同发起设立。主发起人将其经评估确认后的生产经营性净资产24，830.63万元投入股份公司，按67.658％的比例折为16，800万股国有法人股，其他七家发起人全部以现金2，511.82万元方式出资，按相同折股比例共折为1，700万股。经2001年8月发行公众股7150万股后。总股本过25000万股。


## 主营业务简介

股票代码,主营业务,产品类型,产品名称,经营范围
600519,茅台酒及系列酒的生产与销售。,茅台酒、其他系列酒,茅台酒、其他系列酒,茅台酒及系列酒的生产与销售；饮料、食品、包装材料的生产、销售；防伪技术开发、信息产业相关产品的研制、开发；酒店经营管理、住宿、餐饮、娱乐、洗浴及停车场管理服务；车辆运输（不含危险化学品）、维修保养；第二类增值电信业务。


## 最新主营构成

股票代码,报告日期,分类类型,主营构成,主营收入,收入比例,主营成本,成本比例,主营利润,利润比例,毛利率
600519,2025-09-30,按产品分类,茅台酒,110513502600.0,0.860337,,,,,
600519,2025-09-30,按产品分类,系列酒,17884354800.0,0.139228,,,,,
600519,2025-09-30,按地区分类,国内,124504774500.0,0.969258,,,,,
600519,2025-09-30,按地区分类,国外,3893082900.0,0.030307,,,,,
600519,2025-06-30,按产品分类,茅台酒,75589948903.79,0.845626,4649298661.23,0.597789,70940650242.56,0.869244,0.938493
600519,2025-06-30,按产品分类,系列酒,13762529352.77,0.153962,3083996598.51,0.396528,10678532754.26,0.130845,0.775914


## 最新关键财务摘要

指标,20240331
归母净利润,24065262374.15
营业总收入,46484738134.23
扣非净利润,24051471185.69
基本每股收益,19.16
每股净资产,190.839202
资产负债率,12.954324
基本每股收益,19.16
归母净利润,24065262374.15
营业总收入,46484738134.23
扣非净利润,24051471185.69
资产负债率,12.954324
